-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\3709fe7f621918227056faaf91555731\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\05e9719058ce6ca14d894411dadbcd78\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a12b58a49423834d4948b6d4f6a229fc\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5fb7a8709dc52a657af7d0e01163ac28\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\c70492638f0249ec0c39714f6c91de83\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\35b0fc22d54fc385f141839055b56847\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\3f6bed00471b63ad5c1011ba79a9e591\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\81fa1179a50fdb3f5a2aedc4a35fe10a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\cad02e086cc52f6417b0c2c87dcce617\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\2b06fc066c459d867854830a92b0a7ec\transformed\lifecycle-process-2.9.0-alpha07\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\334ae169a2a6f30e1e5e874df3ab3ccd\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\b44f20c240b28e75875c70588f7c33e9\transformed\lifecycle-livedata-core-ktx-2.9.0-alpha07\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\59cabb0ee95092d5f5ce647f63b1d976\transformed\lifecycle-livedata-core-2.9.0-alpha07\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\ea0e14b3fdbf332a9549be37bba26133\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\13f77f6d60f09a65db549b9fa95805b0\transformed\lifecycle-livedata-2.9.0-alpha07\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\f054696f8c25198d64c92c2486e88859\transformed\lifecycle-viewmodel-2.9.0-alpha07\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\43d8fad28a88a739de940ad6a75736f6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\f1cecdd5ada26c11fecca34b4f57cd14\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\29a5e428cb00adfae6906aab9dab6b99\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\74fcddf96e90337c44d4b546d681fa7e\transformed\savedstate-ktx-1.3.0-alpha05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0-alpha05] C:\Users\admin\.gradle\caches\8.10.2\transforms\bb09840764cc68a8e27f6e8e4ca39520\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\93b6e147c9448b19265956f3d8097d99\transformed\lifecycle-viewmodel-ktx-2.9.0-alpha07\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0-alpha07] C:\Users\admin\.gradle\caches\8.10.2\transforms\7cbcaf88f6968baa34dc7387bbd18b02\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\840a1a3c48063bbaa54d3f53d3eb69c4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5b8dd4de4f272bf7bb9a5ee228b3954\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\4ef89662c4fc0864926c9e676b0bd153\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9d76a18cb037ab25d97bb134bc2dc94f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f712a5ef65dd235301594c50e56e77d0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a11b8c21e84870436f74cdfaa37e80cf\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\438a1b8f696aedc479899bf146f68660\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b23cde0fab86f7602d9d08f4bbc7f2de\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5a34f6dbf8143c0fcbb171da6b43450f\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\cfaa48b1edb5fc07b6697cca1bed0733\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\032a70ca8217fd49b4f506756aee3974\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\aea4d88a04dbbd7727b5c9a8791e3c66\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5e284654dee1fe5902544ab6e08ea710\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\20e48c4a577243738b7ff3e9c24033d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3363a7290bbb6e10cb72946deb53357e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\4411e920c6289a9caefca91eaed5da68\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\e67ae1d005f42189fd354f0b5f8d7474\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\eed220d198f880d05ebee6cfc63110ed\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\fd9a13ec0a4f71678279e616c85ebcb7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\7781bd60dc51b2632adb7a265f910899\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d3cf0f681d5a0108491537911cc27a3f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\6fd352fdd8278892b3e3f8e24ac898d1\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\246e115bb87a0fe1b59caa051fe625b1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\ccf6edd213b9740a23367e90ab8d6347\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\admin\AndroidStudioProjects\ChallengeMe\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\19ec0510a7ceb9829a5ce66b619b1825\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d1b1edaaec49648e92b7da0b4b78744\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.10.2\transforms\081fb97a447f90f0d128e260ed96e784\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0291c393d65db6c2d3d215eabea15898\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a2b9f3c6789c3b2076494b0ea3c4baa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\dc1ec062dd57cde2140dcdec96e7fb46\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\39f3d87bbb1042fbc90cabd3c77823d9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\cb0555bc9d4b57c9dc33509177a7a1da\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\38facf6cdbd23974a802f45273f587c6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\aa0b2c16c3472a0b5da1ad332b0d0784\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\aa0b2c16c3472a0b5da1ad332b0d0784\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1046a5e78814ea1b3079e2b84350abaf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\1046a5e78814ea1b3079e2b84350abaf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b8ecb2e366f800ceb3c071e5394d1580\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\251d42012dab3adc3e3ba19a2f28c780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
